;;; 
Export: Release 11.2.0.4.0 - Production on Thu Oct 26 02:00:02 2017

Copyright (c) 1982, 2011, Oracle and/or its affiliates.  All rights reserved.
;;; 
Connected to: Oracle Database 11g Release 11.2.0.4.0 - 64bit Production
Starting "SYSTEM"."SYS_EXPORT_SCHEMA_06":  system/******** SCHEMAS=CRM_APP,APP,CRM_APP_HOMO,APP_HOMO,CRM_APP_DES,APP_DES directory=PUMP_BACKUP dumpfile=DB_APEX5.dmp logfile=DB_APEX5.log 
Estimate in progress using BLOCKS method...
Processing object type SCHEMA_EXPORT/TABLE/TABLE_DATA
Total estimation using BLOCKS method: 2.062 GB
Processing object type SCHEMA_EXPORT/USER
Processing object type SCHEMA_EXPORT/SYSTEM_GRANT
Processing object type SCHEMA_EXPORT/ROLE_GRANT
Processing object type SCHEMA_EXPORT/DEFAULT_ROLE
Processing object type SCHEMA_EXPORT/PRE_SCHEMA/PROCACT_SCHEMA
Processing object type SCHEMA_EXPORT/SYNONYM/SYNONYM
Processing object type SCHEMA_EXPORT/TYPE/TYPE_SPEC
Processing object type SCHEMA_EXPORT/SEQUENCE/SEQUENCE
Processing object type SCHEMA_EXPORT/SEQUENCE/GRANT/OWNER_GRANT/OBJECT_GRANT
>>> DBMS_AW_EXP: SYS.AW$EXPRESS: OLAP not enabled
>>> DBMS_AW_EXP: SYS.AW$AWMD: OLAP not enabled
>>> DBMS_AW_EXP: SYS.AW$AWCREATE: OLAP not enabled
>>> DBMS_AW_EXP: SYS.AW$AWCREATE10G: OLAP not enabled
>>> DBMS_AW_EXP: SYS.AW$AWXML: OLAP not enabled
>>> DBMS_AW_EXP: SYS.AW$AWREPORT: OLAP not enabled
Processing object type SCHEMA_EXPORT/TABLE/TABLE
Processing object type SCHEMA_EXPORT/TABLE/GRANT/OWNER_GRANT/OBJECT_GRANT
Processing object type SCHEMA_EXPORT/TABLE/COMMENT
Processing object type SCHEMA_EXPORT/PACKAGE/PACKAGE_SPEC
Processing object type SCHEMA_EXPORT/FUNCTION/FUNCTION
Processing object type SCHEMA_EXPORT/PROCEDURE/PROCEDURE
Processing object type SCHEMA_EXPORT/PROCEDURE/GRANT/OWNER_GRANT/OBJECT_GRANT
Processing object type SCHEMA_EXPORT/PACKAGE/COMPILE_PACKAGE/PACKAGE_SPEC/ALTER_PACKAGE_SPEC
Processing object type SCHEMA_EXPORT/FUNCTION/ALTER_FUNCTION
Processing object type SCHEMA_EXPORT/PROCEDURE/ALTER_PROCEDURE
Processing object type SCHEMA_EXPORT/TABLE/INDEX/INDEX
Processing object type SCHEMA_EXPORT/TABLE/CONSTRAINT/CONSTRAINT
Processing object type SCHEMA_EXPORT/TABLE/INDEX/STATISTICS/INDEX_STATISTICS
Processing object type SCHEMA_EXPORT/PACKAGE/PACKAGE_BODY
Processing object type SCHEMA_EXPORT/JAVA_SOURCE/JAVA_SOURCE
Processing object type SCHEMA_EXPORT/JAVA_CLASS/JAVA_CLASS
Processing object type SCHEMA_EXPORT/TABLE/CONSTRAINT/REF_CONSTRAINT
Processing object type SCHEMA_EXPORT/TABLE/TRIGGER
Processing object type SCHEMA_EXPORT/TABLE/STATISTICS/TABLE_STATISTICS
>>> DBMS_AW_EXP: SYS.AW$EXPRESS: OLAP not enabled
>>> DBMS_AW_EXP: SYS.AW$AWMD: OLAP not enabled
>>> DBMS_AW_EXP: SYS.AW$AWCREATE: OLAP not enabled
>>> DBMS_AW_EXP: SYS.AW$AWCREATE10G: OLAP not enabled
>>> DBMS_AW_EXP: SYS.AW$AWXML: OLAP not enabled
>>> DBMS_AW_EXP: SYS.AW$AWREPORT: OLAP not enabled
Processing object type SCHEMA_EXPORT/POST_SCHEMA/PROCOBJ
. . exported "APP_DES"."APP_ADM_LOG_EXEC"                390.9 MB 12086010 rows
. . exported "APP"."APP_ADM_LOG_EXEC"                    296.0 MB 9162006 rows
. . exported "APP_HOMO"."APP_ADM_LOG_EXEC"               284.4 MB 8790729 rows
. . exported "CRM_APP_DES"."APP_EST_ITENS_TRAD_BKP_190617"  246.9 KB    3798 rows
. . exported "APP"."APP_COM_MSG_ENV"                     193.1 KB      47 rows
. . exported "APP_DES"."APP_ADM_PERFIL_ITENS"            309.1 KB   13995 rows
. . exported "APP_DES"."APP_COM_ENV_AVISO"               317.3 KB    5797 rows
. . exported "APP_DES"."APP_HST_PET_RACA"                322.5 KB    7015 rows
. . exported "APP_DES"."APP_HST_PROFISSIONAL_ACERTO"     336.6 KB    2782 rows
. . exported "APP_DES"."APP_PET_RACA"                    308.2 KB    7165 rows
. . exported "CRM_APP_DES"."TOAD_PLAN_TABLE"             254.9 KB     473 rows
. . exported "APP_DES"."APP_ATM_CLC_ANAMNESE"            213.1 KB      15 rows
. . exported "APP_DES"."APP_HST_AVISO"                   271.2 KB    1724 rows
. . exported "APP_DES"."APP_HST_COMANDA_ITEM"            294.8 KB    3902 rows
. . exported "APP_HOMO"."APP_COM_MSG_ENV"                168.0 KB      57 rows
. . exported "CRM_APP"."APP_EST_ITENS_BKP_190617"        288.4 KB    4495 rows
. . exported "CRM_APP_DES"."APP_EST_ITENS_BKP_190617"    288.4 KB    4495 rows
. . exported "APP"."APP_ADM_PERFIL_ITENS"                190.5 KB    8181 rows
. . exported "APP"."APP_HST_ATM_CLC_ANAMNESE"            141.4 KB       6 rows
. . exported "APP_DES"."APP_HST_AGENDA_RESERVA"          243.3 KB    2713 rows
. . exported "APP_DES"."APP_HST_CORP_CLIENTE"            170.4 KB    1543 rows
. . exported "APP_DES"."APP_HST_DADO_CADASTRAL"          226.4 KB    3769 rows
. . exported "APP_HOMO"."APP_ADM_ANEXO"                    211 KB       3 rows
. . exported "APP_HOMO"."APP_ADM_CORP"                   201.8 KB      11 rows
. . exported "APP_HOMO"."APP_ADM_PERFIL_ITENS"           186.6 KB    8005 rows
. . exported "CRM_APP"."TOAD_PLAN_TABLE"                 143.9 KB     228 rows
. . exported "CRM_APP_HOMO"."TOAD_PLAN_TABLE"            143.9 KB     228 rows
. . exported "APP"."APP_ADM_TEMPLATE"                    51.57 KB       9 rows
. . exported "APP_DES"."APP_ADM_CORP_CLIENTE"              113 KB    1052 rows
. . exported "APP_DES"."APP_ADM_CRM_CONFIG"              40.32 KB       1 rows
. . exported "APP_DES"."APP_ADM_TEMPLATE"                48.73 KB       9 rows
. . exported "APP_DES"."APP_ATM_CLC_RECEITA"             88.73 KB      12 rows
. . exported "APP_DES"."APP_CLC_ANAMNESE_MODELO"         120.1 KB       8 rows
. . exported "APP_DES"."APP_HST_CLC_RECEITA_MODELO"      111.1 KB      22 rows
. . exported "APP_DES"."APP_HST_IMAGEM"                  167.3 KB    2247 rows
. . exported "APP_DES"."APP_HST_TOKEN_REQ"               199.1 KB    1242 rows
. . exported "APP_HOMO"."APP_ADM_TEMPLATE"               51.59 KB       9 rows
. . exported "CRM_APP_HOMO"."LOG_DESENV"                 8.234 KB       7 rows
. . exported "APP"."APP_ADM_ANEXO"                       59.57 KB       1 rows
. . exported "APP"."APP_ADM_CORP"                        106.7 KB       5 rows
. . exported "APP"."APP_ADM_CRM_CONFIG"                  40.02 KB       1 rows
. . exported "APP"."APP_ADM_PROC_MSG"                    133.2 KB    1460 rows
. . exported "APP"."APP_ATM_CLC_ANAMNESE"                75.34 KB       3 rows
. . exported "APP"."APP_HST_CORP_CLIENTE"                40.85 KB     372 rows
. . exported "APP_DES"."APP_ADM_DADO_CADASTRAL"          108.0 KB    1513 rows
. . exported "APP_DES"."APP_ADM_PROC_MSG"                134.2 KB    1475 rows
. . exported "APP_DES"."APP_CLC_RECEITA_MODELO"          82.68 KB      14 rows
. . exported "APP_DES"."APP_COM_AVISO"                   102.6 KB     584 rows
. . exported "APP_DES"."APP_HST_CLIENTE_FIDELIDADE"      98.93 KB    1221 rows
. . exported "APP_DES"."APP_HST_CLIENTE_PACOTE_ITEM"     127.4 KB    1252 rows
. . exported "APP_DES"."APP_HST_COMANDA"                 112.0 KB    1293 rows
. . exported "APP_DES"."APP_HST_COM_PUBLICACAO"          51.11 KB     124 rows
. . exported "APP_DES"."APP_HST_CORP_CONTATO"            94.34 KB     747 rows
. . exported "APP_HOMO"."APP_ADM_CRM_CONFIG"             40.05 KB       1 rows
. . exported "APP_HOMO"."APP_ADM_PROC_MSG"               133.2 KB    1460 rows
. . exported "APP_HOMO"."APP_HST_ATM_CLC_ANAMNESE"       41.21 KB       6 rows
. . exported "APP_HOMO"."APP_HST_ATM_CLC_EXAME"          53.87 KB       9 rows
. . exported "APP_HOMO"."APP_HST_CORP_CLIENTE"           39.62 KB     362 rows
. . exported "CRM_APP"."AJUSTA_TRADUTOR_TELA_COPIA"      72.14 KB      63 rows
. . exported "CRM_APP"."APOENA"                          7.429 KB       1 rows
. . exported "CRM_APP_DES"."APOENA"                      7.437 KB       1 rows
. . exported "APP"."APP_ADM_CORP_CLIENTE"                37.76 KB     336 rows
. . exported "APP"."APP_ATM_CLC_EXAME"                   11.31 KB       3 rows
. . exported "APP"."APP_ATM_CLC_RECEITA"                 23.02 KB       2 rows
. . exported "APP"."APP_CLC_ANAMNESE_MODELO"             29.48 KB       1 rows
. . exported "APP"."APP_CLC_RECEITA_MODELO"              15.49 KB       1 rows
. . exported "APP"."APP_COM_PUBLICACAO"                  9.382 KB       2 rows
. . exported "APP"."APP_HST_ATM_CLC_EXAME"               11.22 KB       6 rows
. . exported "APP"."APP_HST_ATM_CLC_RECEITA"             51.18 KB       8 rows
. . exported "APP"."APP_HST_CLC_ANAMNESE_MODELO"         29.10 KB       1 rows
. . exported "APP"."APP_HST_CLC_RECEITA_MODELO"          15.11 KB       1 rows
. . exported "APP"."APP_HST_COM_PUBLICACAO"              9.062 KB       3 rows
. . exported "APP"."APP_HST_PET_ANIMAL"                  20.87 KB       1 rows
. . exported "APP"."APP_HST_PET_RACA"                    53.25 KB    1038 rows
. . exported "APP"."APP_PET_ANIMAL"                      21.26 KB       1 rows
. . exported "APP"."APP_PET_RACA"                        50.58 KB    1038 rows
. . exported "APP_DES"."APP_ADM_AGENDA_RESERVA"          98.95 KB     931 rows
. . exported "APP_DES"."APP_ADM_CLIENTE_EMPR"            37.41 KB     819 rows
. . exported "APP_DES"."APP_ADM_CLIENTE_PACOTE_ITEM"     59.69 KB     465 rows
. . exported "APP_DES"."APP_ADM_COMANDA"                 42.35 KB     475 rows
. . exported "APP_DES"."APP_ADM_COMANDA_ITEM"            76.97 KB    1076 rows
. . exported "APP_DES"."APP_ADM_CONTROLE_ESTOQUE"        55.10 KB    1057 rows
. . exported "APP_DES"."APP_ADM_CORP_CONTATO"            43.58 KB     302 rows
. . exported "APP_DES"."APP_ADM_DCAD_EMAIL"              51.35 KB     802 rows
. . exported "APP_DES"."APP_ADM_DCAD_TELEFONE"           50.57 KB     945 rows
. . exported "APP_DES"."APP_ADM_IMAGEM"                  76.53 KB     908 rows
. . exported "APP_DES"."APP_ADM_PROFISSIONAL_ACERTO"     52.69 KB     271 rows
. . exported "APP_DES"."APP_ADM_UNID_PAGTO"              52.63 KB     778 rows
. . exported "APP_DES"."APP_ADM_USUARIO_SENHA_HIST"      52.47 KB     841 rows
. . exported "APP_DES"."APP_ATM_CLC_EXAME"               12.97 KB      15 rows
. . exported "APP_DES"."APP_COM_ENV_AVISO_BKP"           92.70 KB    1917 rows
. . exported "APP_DES"."APP_COM_PUBLICACAO"              24.17 KB      53 rows
. . exported "APP_DES"."APP_COM_TOKEN_REQ"               72.92 KB     400 rows
. . exported "APP_DES"."APP_HST_ATM_CLC_EXAME"           18.74 KB      64 rows
. . exported "APP_DES"."APP_HST_CAIXA"                   44.28 KB     497 rows
. . exported "APP_DES"."APP_HST_CLC_TRATAMENTO_CLINICO"  44.27 KB     358 rows
. . exported "APP_DES"."APP_HST_CLIENTE_EMPR"            56.60 KB    1379 rows
. . exported "APP_DES"."APP_HST_CLIENTE_INTERESSE"       55.25 KB    1556 rows
. . exported "APP_DES"."APP_HST_CLIENTE_USR"             40.68 KB    1188 rows
. . exported "APP_DES"."APP_HST_CORP_CURTIU"             40.55 KB    1157 rows
. . exported "APP_DES"."APP_HST_CORP_EMP_FILIAL"         42.12 KB     213 rows
. . exported "APP_DES"."APP_HST_DCAD_EMAIL"              57.47 KB     891 rows
. . exported "APP_DES"."APP_HST_DCAD_ENDERECO"           48.86 KB     420 rows
. . exported "APP_DES"."APP_HST_DCAD_TELEFONE"           53.31 KB     961 rows
. . exported "APP_DES"."APP_HST_PACOTE"                  45.95 KB     310 rows
. . exported "APP_DES"."APP_HST_PAGAMENTO"               40.94 KB     542 rows
. . exported "APP_DES"."APP_HST_PAGAMENTO_MEIO"          74.69 KB     885 rows
. . exported "APP_DES"."APP_HST_PET_ANIMAL"              46.00 KB      92 rows
. . exported "APP_DES"."APP_HST_SERV"                    84.42 KB     572 rows
. . exported "APP_DES"."APP_HST_SERV_AGENDA"             55.05 KB     329 rows
. . exported "APP_DES"."APP_HST_TOKEN_ENV"               94.98 KB    1064 rows
. . exported "APP_DES"."APP_HST_USUARIO_SENHA"           61.37 KB    1030 rows
. . exported "APP_DES"."APP_HST_USUARIO_SENHA_HIST"      53.99 KB     827 rows
. . exported "APP_DES"."APP_PET_ANIMAL"                  25.55 KB      15 rows
. . exported "APP_HOMO"."APP_ADM_CORP_CLIENTE"           37.57 KB     338 rows
. . exported "APP_HOMO"."APP_ATM_CLC_ANAMNESE"           13.77 KB       2 rows
. . exported "APP_HOMO"."APP_ATM_CLC_EXAME"              31.71 KB       4 rows
. . exported "APP_HOMO"."APP_ATM_CLC_RECEITA"            12.73 KB       1 rows
. . exported "APP_HOMO"."APP_CLC_ANAMNESE_MODELO"        25.13 KB       2 rows
. . exported "APP_HOMO"."APP_CLC_RECEITA_MODELO"         15.50 KB       1 rows
. . exported "APP_HOMO"."APP_COM_PUBLICACAO"             10.14 KB       5 rows
. . exported "APP_HOMO"."APP_HST_ATM_CLC_RECEITA"        22.23 KB      11 rows
. . exported "APP_HOMO"."APP_HST_CLC_ANAMNESE_MODELO"    24.76 KB       2 rows
. . exported "APP_HOMO"."APP_HST_CLC_RECEITA_MODELO"     15.13 KB       1 rows
. . exported "APP_HOMO"."APP_HST_COM_PUBLICACAO"         10.31 KB       8 rows
. . exported "APP_HOMO"."APP_HST_PET_ANIMAL"             21.78 KB       5 rows
. . exported "APP_HOMO"."APP_HST_PET_RACA"               75.25 KB    1557 rows
. . exported "APP_HOMO"."APP_PET_ANIMAL"                 20.33 KB       1 rows
. . exported "APP_HOMO"."APP_PET_RACA"                   71.07 KB    1557 rows
. . exported "CRM_APP"."ELI_TTT"                         6.328 KB       1 rows
. . exported "CRM_APP"."TESTE"                           9.421 KB      11 rows
. . exported "CRM_APP"."TESTEANDREAMORIM"                5.078 KB       1 rows
. . exported "CRM_APP_DES"."APP_COM_CHAT"                13.11 KB       4 rows
. . exported "CRM_APP_DES"."TESTE"                       7.531 KB       6 rows
. . exported "APP"."APP_ADM_ACERTO_PAGTO"                11.33 KB       2 rows
. . exported "APP"."APP_ADM_ACE_EMAIL"                   6.585 KB      33 rows
. . exported "APP"."APP_ADM_ACE_USR_TOKEN_ACESSO"        7.015 KB      33 rows
. . exported "APP"."APP_ADM_AGENDA_RESERVA"              15.92 KB      12 rows
. . exported "APP"."APP_ADM_AGENTE"                      8.515 KB       9 rows
. . exported "APP"."APP_ADM_CAIXA"                       12.60 KB      11 rows
. . exported "APP"."APP_ADM_CAIXA_LANC"                  11.17 KB      55 rows
. . exported "APP"."APP_ADM_CLIENTE_EMPR"                18.55 KB     303 rows
. . exported "APP"."APP_ADM_CLIENTE_FATURA"              9.312 KB       1 rows
. . exported "APP"."APP_ADM_CLIENTE_FIDELIDADE"          14.03 KB      25 rows
. . exported "APP"."APP_ADM_CLIENTE_INTERESSE"           8.195 KB       5 rows
. . exported "APP"."APP_ADM_CLIENTE_PACOTE_ITEM"         19.44 KB      45 rows
. . exported "APP"."APP_ADM_CLIENTE_USR"                 8.546 KB      43 rows
. . exported "APP"."APP_ADM_CMND_ITEM_FIDELIDADE"        8.234 KB       3 rows
. . exported "APP"."APP_ADM_COMANDA"                     11.00 KB      12 rows
. . exported "APP"."APP_ADM_COMANDA_ITEM"                15.99 KB      44 rows
. . exported "APP"."APP_ADM_COMANDA_ITEM_COMISSAO"       7.929 KB       8 rows
. . exported "APP"."APP_ADM_CONTROLE_ESTOQUE"            11.79 KB      38 rows
. . exported "APP"."APP_ADM_CORP_ACAO"                   9.820 KB       1 rows
. . exported "APP"."APP_ADM_CORP_ACAO_DETALHE"           9.695 KB      33 rows
. . exported "APP"."APP_ADM_CORP_ACEITE"                 6.335 KB       4 rows
. . exported "APP"."APP_ADM_CORP_CONTATO"                9.882 KB       2 rows
. . exported "APP"."APP_ADM_CORP_CONTROLE"               26.80 KB       4 rows
. . exported "APP"."APP_ADM_CORP_CONTROLE_MENSAL"        10.10 KB      33 rows
. . exported "APP"."APP_ADM_CORP_CURTIU"                 8.375 KB      14 rows
. . exported "APP"."APP_ADM_CORP_EMPRESA"                8.109 KB       4 rows
. . exported "APP"."APP_ADM_CORP_EMP_FILIAL"             9.898 KB       4 rows
. . exported "APP"."APP_ADM_CORP_FIDELIDADE"             16.54 KB       4 rows
. . exported "APP"."APP_ADM_CORP_PERFIL"                 6.601 KB      15 rows
. . exported "APP"."APP_ADM_CRM_CONFIG_TIPO"             9.484 KB       5 rows
. . exported "APP"."APP_ADM_DADO_CADASTRAL"              34.02 KB     369 rows
. . exported "APP"."APP_ADM_DCAD_DOCUMENTO"              10.05 KB       1 rows
. . exported "APP"."APP_ADM_DCAD_EMAIL"                  16.84 KB     153 rows
. . exported "APP"."APP_ADM_DCAD_ENDERECO"               11.90 KB       3 rows
. . exported "APP"."APP_ADM_DCAD_TELEFONE"               26.78 KB     395 rows
. . exported "APP"."APP_ADM_ESTOQUE"                     10.93 KB       6 rows
. . exported "APP"."APP_ADM_ESTOQUE_LOTE"                8.890 KB       1 rows
. . exported "APP"."APP_ADM_FABRICANTE"                  8.421 KB       1 rows
. . exported "APP"."APP_ADM_FORMULARIO"                  9.375 KB       3 rows
. . exported "APP"."APP_ADM_IMAGEM"                      11.09 KB      20 rows
. . exported "APP"."APP_ADM_INTERESSE"                   8.773 KB       8 rows
. . exported "APP"."APP_ADM_PACOTE"                      12.60 KB       3 rows
. . exported "APP"."APP_ADM_PACOTE_FIDELIDADE"           8.890 KB       2 rows
. . exported "APP"."APP_ADM_PACOTE_ITEM"                 10.93 KB      18 rows
. . exported "APP"."APP_ADM_PAGAMENTO"                   9.617 KB       7 rows
. . exported "APP"."APP_ADM_PAGAMENTO_COMANDA"           6.468 KB       7 rows
. . exported "APP"."APP_ADM_PAGAMENTO_MEIO"              11.15 KB      11 rows
. . exported "APP"."APP_ADM_PERFIL"                      8.460 KB       3 rows
. . exported "APP"."APP_ADM_PROCESSO"                    6.664 KB       9 rows
. . exported "APP"."APP_ADM_PROC_ERRO"                   12.46 KB       6 rows
. . exported "APP"."APP_ADM_PROFISSIONAL_ACERTO"         21.17 KB      12 rows
. . exported "APP"."APP_ADM_PROFISSIONAL_SERVICO"        10.85 KB       4 rows
. . exported "APP"."APP_ADM_SERV"                        19.90 KB      11 rows
. . exported "APP"."APP_ADM_SERV_AGENDA"                 19.43 KB       4 rows
. . exported "APP"."APP_ADM_SERV_CONTADORES"             6.570 KB      11 rows
. . exported "APP"."APP_ADM_SERV_EMPR"                   8.773 KB      11 rows
. . exported "APP"."APP_ADM_SERV_FIDELIDADE"             8.992 KB       5 rows
. . exported "APP"."APP_ADM_SERV_GRUPO"                  8.953 KB      15 rows
. . exported "APP"."APP_ADM_SERV_LOCAL"                  8.062 KB       3 rows
. . exported "APP"."APP_ADM_SERV_PROFISSIONAL"           9.617 KB       9 rows
